Diameter (m),Pressure (Pa),Velocity (m/s),Flow (m³/s)
1.8382072120293902,151238.29854648001,9.933224652687343,4772467.767578693
0.7885484083216029,235307.00239779937,0.544621860056597,83247.64379930735
1.2031178655282826,471233.4561304199,7.633978442604381,5439678.682933562
1.3013021470471078,189846.24473754078,3.7800682573831983,1326398.8290947627
0.12487946751783391,248866.80953500533,3.9853360436718526,15150.445096927502
1.3607210068317501,272830.7531776784,7.567223236135525,3958829.918560991
0.43826833705252766,275761.99587778084,9.192421678239546,542452.7709607787
1.9260336031919647,345175.8329978102,9.51419308557523,11806378.030440854
0.3824591827309146,477230.335097883,5.813513601779376,374675.4949676133
0.887785835081345,196277.084733002,3.635499477074978,509539.7450272971
0.26216436934942333,148600.55052036722,7.896735950001914,83526.12607957999
1.9940610785073,178988.19594397492,2.5849136942967728,1666479.744807757
1.054170519629361,454769.9600837078,5.684332885451826,2819239.686931277
1.2312315329080832,358324.3250620824,3.6499267690962447,2025973.2476211276
0.22744530703801222,214362.71569566405,6.600647629707973,73874.11560949124
1.5249248937584379,426378.77558744693,2.4799492376457186,2511174.0006003147
0.4988206268816129,444547.99854537443,1.9967701627747754,223324.24828555086
1.806303149937356,438605.73547611124,9.190566958086826,13993178.325273415
0.4897653169158136,467570.61345582176,1.1078564612004154,118336.55726247987
0.4623066692609664,200896.40806934464,5.108983286575823,211939.36975587177
0.16944436891138026,402016.7714985113,2.2864425513337885,25371.6066475743
0.9969271957089985,284215.798909656,0.4854066369241078,142805.2212020332
1.1731981531989712,436799.4211560246,0.4565863010851213,286861.48720287153
0.2248464149138695,391396.27086464525,1.8346955438476908,37122.9056956434
1.5735024717205202,410578.97859988984,8.681026509609403,9346956.961160146
0.9612487860212524,362464.7350724286,2.896539565372564,912959.8188891237
1.096341511722402,170971.50778788276,9.509545788695428,2117134.807351727
0.9374492191826335,318010.7675587753,5.858060700593016,1761849.5539668014
0.8614498156631193,493867.8958098033,4.422480478710784,1680442.8858214961
1.163316629485614,474955.22659884754,5.8428794632276,4090149.8505168967
0.39495646726835376,117269.49431880467,5.215314013740051,87501.05018442143
0.4456634479410151,165925.92629177484,7.611884912197519,244275.70375314602
1.737392679925683,152691.50938182476,2.8967110531312374,1286021.4610547044
1.8976193780539021,390391.9639941182,3.5951988768429937,5236399.384959058
0.8092877009315306,427114.131942778,8.951533595079182,2372593.0880285082
0.6144148789727522,185404.54652426875,9.469919480189015,687915.4509685198
1.32359913215413,302341.0771807316,8.936326452116097,5057717.304739599
0.8765949250863831,436281.21120448003,4.252535140177404,1475203.7859257197
0.14823407575465525,393120.61790650024,7.825618479768129,68558.11496560718
0.39668993499576166,316894.8821967393,4.8157237596808775,228286.30491070368
1.4603472348100552,336139.0761835092,5.0256445362464115,3450112.268703566
1.3519554896292876,303344.218766512,2.1263330796671114,1252601.580339389
0.15148238575661863,219019.38052752824,5.952190002259313,31080.32466863119
0.5217471076726039,326008.79714360647,1.9427453877581446,172074.76324920022
0.5390421135173357,375554.1208200363,3.3824905207652187,361396.1897940527
1.376596212837584,449329.1663443231,8.564798996037357,6554118.810453067
0.1374500217332919,354516.54159169924,2.150050511187467,13629.37227763239
0.29780630577069034,404448.6148172632,0.8044670232169848,31614.031877951154
1.61984056220906,164028.6539818292,0.7831751668668814,315492.0708304172
0.4392348579032339,284622.9897679159,9.413766752980768,521821.70680264756
1.340217604918562,103732.64793083732,5.118512335822163,1001735.5202678852
0.5525472839887804,198671.5458086492,4.1531795109884815,236108.9835223786
0.2889386462427558,390584.68604520196,8.127697951978393,267477.0737190557
0.5620271628989627,496723.98053974536,8.374676686314109,1375628.7248530996
1.4723071705257524,139671.23983488636,3.3886912278444856,1026613.9840534471
1.725823289401943,260597.7263445153,6.9668187689905725,6183062.386964385
1.677417742677284,420028.3874796638,7.734115876933677,8377943.7161452025
0.8546487062750641,181614.25385155954,6.581041799972949,919225.3858633998
1.3693617594842278,322033.9797209145,1.6007912405209839,958305.8588950338
0.4894701612900598,393228.51841186994,8.771242526818865,858233.0185287378
0.6569806874959252,346394.1801040716,5.437036072086486,830838.6204194694
1.8030380551901275,175209.89384616644,2.8964770210630366,1589348.2973810602
0.12470365467039847,242153.82747429577,4.30975903583317,16415.232222349026
0.26246620862348935,413516.7137941589,0.4719537949491831,12195.4231024645
0.4949838847774519,321690.60565280664,1.365881332101934,110901.9420613439
0.15041118736025746,102091.8454171651,7.678912830107023,18000.215895040146
0.4447273266706149,404396.3040112375,0.10011518407812481,8263.161941192553
1.2077789658424152,114124.54197609563,4.224001701974692,740402.0657270609
0.900706646125746,398293.5130924929,5.272850792747326,1735104.893720173
1.7960762510462522,180992.22406609496,0.6408807580096257,376955.91624471167
1.6531427673030377,483229.3920477521,9.733473813426095,12287840.198941782
0.7494529682259643,247176.30052083379,2.3386407793717523,313120.386957116
0.5929045235194557,230772.64653523164,3.111567324399181,267403.5025129946
0.8214155755178071,159555.22013297788,3.1090308713247707,358742.19996102154
1.2215603907781347,222241.68619608594,2.381124954961764,780254.1133637864
0.6093209175634648,450660.30473128025,0.11459083865448302,19217.158344180196
1.2858829249133548,498533.7350508989,7.3205134614711636,5761524.217373444
0.8778821391633568,247323.81220273933,9.671770448012925,1951604.2406109227
1.1488896436187626,279444.25238181703,2.3205054845219464,884399.6941475584
0.9286404053571017,388828.3752810948,6.664167198853882,2451487.6680166563
0.6594849431296436,454478.3121860298,7.44477363689128,1406923.2616524
1.9020612832280976,337217.73367471364,8.499411252996195,10173288.50354282
1.5508510089035457,256610.27927113173,4.2840290504347305,2674628.9258025144
0.36621503395625987,265048.73633944953,3.0990159658402496,113720.3308907322
1.7500891542060344,378247.25859872275,3.3204218268280083,3805229.0137272314
1.0261192766740759,101287.30544171148,7.154951197675277,729751.727830587
1.7996492310987737,347835.7349839363,8.186116718405797,9628477.810658453
1.619724986299899,242197.20417654296,1.8979782807903665,1249471.8598866097
0.9079056584915435,417678.9325108337,3.7723159807618756,1239268.0519157022
0.14269168580822306,137196.25592925286,9.029207947816586,26931.952377854683
0.6104869828313975,335280.9067793562,8.08626584497792,1069558.6206951018
1.1291050078556473,292389.1559544495,9.850098187348511,3696382.900437744
1.30360861766968,356930.21036209096,7.5670577708526,4608184.069900364
0.5899866023230843,125941.43779318733,3.9926324901764305,179878.7496078063
0.36477654073836585,331993.51497125253,5.947314556546914,251407.13754685954
1.6863674499186683,324593.8351838095,6.644041117048471,6142266.2321890695
1.9703641433367491,324264.03776646836,0.8767125815395271,984916.1194938855
1.098811346375103,341395.0666385819,5.490519895128264,2362347.337947732
0.4261906431117767,370587.1748905449,7.122276201878835,441990.3321636706
0.617383920386801,421995.5998723079,1.7564809096104979,303766.2525118738
0.1349422854401868,207928.28805128572,7.828254002513016,29150.521043189026
1.837167732464948,430019.76407202485,5.879350527089705,8442957.497084145
0.3237270574912682,299302.27290538145,9.526995678406188,289450.57242882083
1.1953813034770817,130823.31165373247,0.5199807522482278,95804.33546107948
0.6207049193056914,123420.37169759168,2.7267287617991234,138854.14749109632
1.1529382047800074,233695.32747842433,6.055383405068258,1647078.2595726282
1.337698737868542,413958.790844587,3.035943130838714,2392473.1242541494
1.676509427043683,383072.3738963663,7.172799224305297,7853445.892574857
0.4922004163451461,415445.9858689626,7.6141522969671165,720088.2055790894
0.12089207445111291,306907.6225766437,1.1149080442580972,4731.96046466943
0.3600826971307338,276079.5991821962,5.187159195647,201245.14860886594
1.8100354195113997,158981.0106825136,5.138016500351453,2549660.170544343
1.760391147368779,231277.10144372462,3.755879625133857,2536686.574249778
1.235084894123586,273607.74646955007,9.335956139439753,4118135.4449377735
1.2409820348239415,135440.1718718469,8.29231256674489,1758912.3657288374
1.3635696816378855,188244.7810844845,7.002372880905404,2335947.16685264
0.4332054293845542,339290.11762549554,7.171833693776476,461602.1912653
1.8373826972574236,394265.24569567596,4.670989823749879,5898359.283228336
0.8956639972949388,499339.00455717987,9.2178457588561,3895691.2387222336
0.8279632036740451,473245.33253742306,6.976494729807525,2383429.5773136234
1.0859436400373914,357026.07981407666,7.316912510392583,3162596.360593684
0.18923533687260458,268499.2213176288,8.630739947494718,84484.83207383884
0.41593840063655085,354470.94588329305,2.8133087344876913,187719.19431140734
1.502263871210104,414260.6472320928,8.09000194828036,7563241.008806754
0.2573174690577403,147334.47636935493,2.0328819692692712,18659.562786318704
1.2459890079861375,263961.95587851526,3.51888532722439,1474439.7075777515
0.5661633083945098,435920.91425424686,3.422543497271443,528114.5346722961
0.8396616666797554,253533.1807732176,9.787402137052492,1660722.2279411848
0.6485180998643297,328748.9084908746,8.579718515104476,1164825.0537758884
0.7757781612834033,335107.7443448793,7.041581629743571,1449705.9844621632
1.4661872198500665,173790.50125345576,7.297861939992362,2719120.3430729774
0.6645312596840325,244894.17666091534,5.664520664585454,582505.9536530491
1.1761688165641047,233804.51549677286,9.476197604374338,3236893.753981504
1.0044957641782895,110478.68341282592,5.012961653535379,623640.1667320783
1.3609752141890314,109676.7055565421,3.867125327711956,793306.9683173955
1.8799765047170403,432678.8174703094,1.7140498356227512,2502676.867450718
1.4918869846994756,209228.32398912497,7.883435957384474,3386871.4468094283
0.5083867193224378,307231.5064955262,7.370994927548355,592852.03194722
0.15924795661644087,219490.22943550922,3.9051148813889354,22936.597963314674
0.5983016841696677,476271.6980461362,0.34941479819637067,60986.53963855374
1.2306480683304841,203718.7035463095,8.406073544408306,2593221.632589085
0.19770904562007566,271862.72509557405,0.21303803619532896,2197.2108319649847
1.0430958696823491,449092.10019384074,7.066627818327604,3264434.246623507
1.2340014129420895,436773.4267167235,9.705545386287964,6724589.72131752
0.7350633925522255,174440.56713851093,4.432847148667214,436900.15749104304
1.5647331871170618,421057.32391828415,2.4262367094599324,2307925.909309621
0.3025366809541664,283274.75469515705,7.078222999429479,198110.54688336438
0.24276178529803666,293187.5488341421,8.189568605954292,145565.15818717165
1.4835586367868463,153391.9889663775,5.509660129170689,1990272.178512777
1.041433500791777,132240.60550284985,9.673649225035847,1294345.9583282403
1.4079645532126985,391175.7227895061,0.6115203444138149,441821.08704126393
0.9261719433471177,298584.46094211994,5.097476423214828,1295861.9397608882
0.5681638631543029,274740.2810460718,7.212694078493246,655767.5405490489
1.6562944035809795,391803.2914609587,8.640140664376872,10120872.529049167
1.6188901700410605,406205.1595964439,1.8746305578871216,2066159.1400780878
1.4199232946234108,163563.26706774143,8.020034469460446,2612701.4721302837
0.617075760736929,344090.05979105656,5.571800049613598,692572.2303607113
1.2214382670512656,154141.6329110742,4.025881451700636,982752.1262026674
0.7858504041860509,400550.03441161825,1.4039787829330264,330542.0271348803
0.2740059393206049,362782.0625068558,8.666428013198233,255271.10985200765
1.8428957933782613,482645.84843338316,1.657004760979182,2677529.2842171704
0.35995539874602667,127583.20654256847,3.1668998061700826,56514.459063984155
1.9054509722595245,122821.88846050172,2.9714507664281253,1370054.8723792946
0.9474109686201159,212874.82987728005,8.726998938489457,1656078.807008959
